編號,資料集名稱,資料來源(部會單位),第一層級,第二層級,第三層級,資料量,下載次數,瀏覽次數,主要欄位,最後更新時間
1,臺灣苗栗地方法院104年度法定預算,臺灣苗栗地方法院,苗栗縣政府,,,,62,777,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、歲出按職能及經濟性綜合分類表,
2,臺灣苗栗地方法院104年度預算案,臺灣苗栗地方法院,苗栗縣政府,,,,60,715,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、歲出按職能及經濟性綜合分類表,
3,臺灣苗栗地方法院103年度單位決算,臺灣苗栗地方法院,苗栗縣政府,,,,26,577,臺灣苗栗地方法院103年度單位決算,
4,臺灣苗栗地方法院104年度會計報告,臺灣苗栗地方法院,苗栗縣政府,,,,43,895,臺灣苗栗地方法院104年度會計報告,
5,104年7月份會計月報,臺灣苗栗地方法院,苗栗縣政府,,,,15,474,臺灣苗栗地方法院104年7月份會計月報,
6,臺灣苗栗地方法院105年度預算案,臺灣苗栗地方法院,苗栗縣政府,,,,46,631,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費用分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、歲出按職能及經濟性綜合分類表,
7,臺灣苗栗地方法院104年8月會計報告,臺灣苗栗地方法院,苗栗縣政府,,,,11,587,臺灣苗栗地方法院104年8月會計報告,
8,臺灣苗栗地方法院104年9月會計報告,臺灣苗栗地方法院,苗栗縣政府,,,,11,430,臺灣苗栗地方法院104年9月會計報告,
9,臺灣苗栗地方法院104年10月會計報告,臺灣苗栗地方法院,苗栗縣政府,,,,13,478,臺灣苗栗地方法院104年10月會計報告,
10,臺灣苗栗地方法院104年11月會計報告,臺灣苗栗地方法院,苗栗縣政府,,,,11,449,臺灣苗栗地方法院104年11月會計報告,
